Left Camera,Center Camera,Right Camera,Timestamp(secs),Steering Angle,Speed(m/s),Throttle
_out/CameraLeft/frame_1,_out/CameraCenter/frame_1,_out/CameraRight/frame_1,18.799999999999997,0.0079651,3.022,0.000
_out/CameraLeft/frame_2,_out/CameraCenter/frame_2,_out/CameraRight/frame_2,18.9,0.0942688,2.517,0.000
_out/CameraLeft/frame_3,_out/CameraCenter/frame_3,_out/CameraRight/frame_3,19.0,0.1974487,1.796,1.000
_out/CameraLeft/frame_4,_out/CameraCenter/frame_4,_out/CameraRight/frame_4,19.1,0.1008911,2.920,1.000
_out/CameraLeft/frame_5,_out/CameraCenter/frame_5,_out/CameraRight/frame_5,19.200000000000003,0.0230713,6.442,1.000
_out/CameraLeft/frame_6,_out/CameraCenter/frame_6,_out/CameraRight/frame_6,19.300000000000004,0.0212097,9.418,1.000
_out/CameraLeft/frame_7,_out/CameraCenter/frame_7,_out/CameraRight/frame_7,19.400000000000006,0.0193176,12.322,1.000
_out/CameraLeft/frame_8,_out/CameraCenter/frame_8,_out/CameraRight/frame_8,19.500000000000007,0.0193176,15.232,1.000
_out/CameraLeft/frame_9,_out/CameraCenter/frame_9,_out/CameraRight/frame_9,19.60000000000001,0.0193176,18.026,1.000
_out/CameraLeft/frame_10,_out/CameraCenter/frame_10,_out/CameraRight/frame_10,19.70000000000001,0.0193176,20.765,1.000
_out/CameraLeft/frame_11,_out/CameraCenter/frame_11,_out/CameraRight/frame_11,19.80000000000001,0E-7,21.725,1.000
_out/CameraLeft/frame_12,_out/CameraCenter/frame_12,_out/CameraRight/frame_12,19.900000000000013,-0.0055542,21.658,1.000
_out/CameraLeft/frame_13,_out/CameraCenter/frame_13,_out/CameraRight/frame_13,20.000000000000014,-0.0055542,21.592,1.000
_out/CameraLeft/frame_14,_out/CameraCenter/frame_14,_out/CameraRight/frame_14,20.100000000000016,-0.0075378,23.600,1.000
_out/CameraLeft/frame_15,_out/CameraCenter/frame_15,_out/CameraRight/frame_15,20.200000000000017,-0.0288391,27.724,1.000
