Left Camera,Center Camera,Right Camera,Timestamp(secs),Steering Angle,Speed(m/s),Throttle
_out/CameraLeft/frame_1,_out/CameraCenter/frame_1,_out/CameraRight/frame_1,15.4,0,0,0.5
_out/CameraLeft/frame_2,_out/CameraCenter/frame_2,_out/CameraRight/frame_2,15.5,0,0,0.5
_out/CameraLeft/frame_3,_out/CameraCenter/frame_3,_out/CameraRight/frame_3,15.6,0,0,0.5
_out/CameraLeft/frame_4,_out/CameraCenter/frame_4,_out/CameraRight/frame_4,15.7,0,0,0.5
_out/CameraLeft/frame_5,_out/CameraCenter/frame_5,_out/CameraRight/frame_5,15.8,0,0,0.5
_out/CameraLeft/frame_6,_out/CameraCenter/frame_6,_out/CameraRight/frame_6,15.9,0,0,0.5
_out/CameraLeft/frame_7,_out/CameraCenter/frame_7,_out/CameraRight/frame_7,16,0,0,0.5
_out/CameraLeft/frame_8,_out/CameraCenter/frame_8,_out/CameraRight/frame_8,16.1,0,0,0.5
_out/CameraLeft/frame_9,_out/CameraCenter/frame_9,_out/CameraRight/frame_9,16.2,0,0,0.5
_out/CameraLeft/frame_10,_out/CameraCenter/frame_10,_out/CameraRight/frame_10,16.3,0,1.162,1
_out/CameraLeft/frame_11,_out/CameraCenter/frame_11,_out/CameraRight/frame_11,16.4,0,4.869,1
_out/CameraLeft/frame_12,_out/CameraCenter/frame_12,_out/CameraRight/frame_12,16.5,0,7.71,1
_out/CameraLeft/frame_13,_out/CameraCenter/frame_13,_out/CameraRight/frame_13,16.6,0,10.311,0.84
_out/CameraLeft/frame_14,_out/CameraCenter/frame_14,_out/CameraRight/frame_14,16.7,0,12.498,0.692
_out/CameraLeft/frame_15,_out/CameraCenter/frame_15,_out/CameraRight/frame_15,16.8,0,14.034,0.418
_out/CameraLeft/frame_16,_out/CameraCenter/frame_16,_out/CameraRight/frame_16,16.9,0,14.404,0.373
_out/CameraLeft/frame_17,_out/CameraCenter/frame_17,_out/CameraRight/frame_17,17,0,14.03,0.021
_out/CameraLeft/frame_18,_out/CameraCenter/frame_18,_out/CameraRight/frame_18,17.1,0,12.737,0
_out/CameraLeft/frame_19,_out/CameraCenter/frame_19,_out/CameraRight/frame_19,17.2,0,10.992,0.004
